label,x,y,z
country,11.835467338562012,-21.736146926879883,3.766608476638794
country,-13.570215225219727,-15.193453788757324,18.95267105102539
country,-11.211758613586426,-13.895779609680176,15.856534004211426
country,-10.714184761047363,-14.515030860900879,23.439212799072266
country,-9.888880729675293,-14.897156715393066,20.090120315551758
country,-13.939191818237305,-12.063139915466309,21.235105514526367
country,-16.2954158782959,1.979862928390503,7.864715576171875
country,-9.036236763000488,5.2461419105529785,21.867446899414062
country,-14.093027114868164,-0.8024041056632996,16.66239356994629
country,-20.93842315673828,-10.886046409606934,11.795403480529785
country,-21.352956771850586,-14.123771667480469,9.418387413024902
country,-11.552449226379395,1.7164844274520874,17.536943435668945
country,-12.969853401184082,3.7717013359069824,9.814617156982422
country,-9.970620155334473,0.7127182483673096,20.645923614501953
country,-18.81885528564453,-12.81184196472168,12.582374572753906
country,-16.02886390686035,4.742987155914307,17.140382766723633
country,-17.48084259033203,-1.3355770111083984,11.249693870544434
country,-14.556859016418457,-4.700943470001221,14.436649322509766
country,-10.445655822753906,-2.2784643173217773,10.862305641174316
country,-4.844955921173096,-5.722834587097168,17.077167510986328
country,-13.578937530517578,0.06726570427417755,10.40751838684082
country,-14.722679138183594,0.8823911547660828,13.73851490020752
country,-18.729991912841797,1.6416698694229126,13.332634925842285
country,-20.039201736450195,-8.361678123474121,18.7193603515625
country,-14.070310592651367,-3.3787081241607666,22.473297119140625
country,-13.618522644042969,-0.16860336065292358,19.892333984375
country,-3.3520774841308594,-4.930688381195068,20.616558074951172
country,-9.738136291503906,2.6326167583465576,24.06499671936035
country,-7.888247013092041,-8.541903495788574,16.95355987548828
country,-17.560749053955078,-0.34738871455192566,2.7586185932159424
country,-18.48428726196289,7.162771224975586,7.629882335662842
country,-19.94264793395996,0.5581330060958862,4.553062438964844
country,-14.085168838500977,-3.9100630283355713,11.196646690368652
country,-17.089052200317383,-5.023587226867676,19.049102783203125
country,-17.457746505737305,-11.132919311523438,9.752517700195312
country,-15.758316993713379,8.941750526428223,8.333929061889648
country,-22.43622398376465,0.23765887320041656,1.2407748699188232
country,-16.343915939331055,-16.200136184692383,10.96060848236084
country,-21.709712982177734,-5.250951290130615,8.347854614257812
country,-9.34105396270752,-28.387723922729492,13.466509819030762
country,-12.127218246459961,-3.6950836181640625,16.902956008911133
country,-7.275773525238037,-13.6345796585083,3.0905563831329346
country,-23.536149978637695,6.627527236938477,9.788009643554688
country,-11.89783000946045,5.1874098777771,18.86188316345215
country,-16.2390193939209,1.017756700515747,-18.427440643310547
country,-10.173474311828613,4.552567958831787,15.190940856933594
country,-24.63678741455078,-5.0913190841674805,5.027162551879883
country,-17.912160873413086,-6.320547103881836,16.190187454223633
country,-6.142783164978027,-10.048221588134766,20.150564193725586
country,-21.571304321289062,-7.103577136993408,5.204557418823242
country,-11.31566047668457,-8.916553497314453,18.121959686279297
country,-24.299110412597656,-6.913856506347656,1.8817329406738281
country,-9.417339324951172,-7.979572772979736,20.904176712036133
country,-7.522490501403809,-1.6066575050354004,22.99185562133789
country,-12.237449645996094,-9.311688423156738,14.157605171203613
country,-9.170295715332031,-11.628561019897461,14.867273330688477
country,-9.525043487548828,-10.958867073059082,19.94813346862793
country,-13.515080451965332,-8.242988586425781,21.514842987060547
country,-17.07107162475586,-4.22091817855835,5.387584686279297
country,-13.611711502075195,-12.238844871520996,9.536141395568848
country,-11.301620483398438,-0.9925251007080078,24.19463348388672
country,-10.529718399047852,-1.074837327003479,14.455445289611816
country,-20.226430892944336,-10.191629409790039,16.140974044799805
country,-8.63904094696045,-4.5613508224487305,14.643415451049805
country,-9.726006507873535,-7.185115337371826,13.12750244140625
country,-5.363123893737793,-7.623058795928955,13.326298713684082
country,-15.140266418457031,-2.1808598041534424,6.844723224639893
country,-0.6731018424034119,-8.178312301635742,15.754069328308105
country,-16.167160034179688,-11.151956558227539,6.537163734436035
country,-12.29910659790039,-8.959676742553711,10.080720901489258
country,-16.15896224975586,-9.249531745910645,18.99272918701172
country,-15.354903221130371,-10.56302261352539,16.44841194152832
country,-14.09616756439209,5.958738327026367,12.684017181396484
country,-11.478774070739746,-4.462929725646973,25.012813568115234
country,-3.8329050540924072,-8.492850303649902,17.75937271118164
country,-10.600035667419434,-2.7932448387145996,21.311298370361328
country,-21.89959144592285,-2.9126973152160645,4.867908000946045
country,-20.944046020507812,5.540140151977539,5.8433027267456055
country,-22.765527725219727,3.8919570446014404,3.5969290733337402
country,-22.18387222290039,-2.8011200428009033,12.924873352050781
country,-23.33742904663086,3.2886648178100586,7.649112701416016
country,-22.912548065185547,2.716642141342163,11.926898002624512
country,-19.312284469604492,-1.3838822841644287,7.413021564483643
country,-20.152490615844727,-3.35148286819458,17.300729751586914
country,-22.410367965698242,-0.7909700274467468,8.818897247314453
country,-17.336925506591797,-1.7510409355163574,15.253616333007812
country,-25.18286895751953,-2.8486719131469727,8.360791206359863
country,-17.29252815246582,-5.419190883636475,10.225847244262695
country,-24.71164321899414,-0.47777119278907776,6.015614032745361
country,-17.97378158569336,-1.0953973531723022,19.50132942199707
country,-19.24683952331543,1.2155386209487915,16.763185501098633
country,-13.516192436218262,3.6587183475494385,23.135574340820312
country,-18.568090438842773,-6.594543933868408,23.01805305480957
country,-22.197677612304688,0.41545116901397705,14.277591705322266
country,-15.105870246887207,3.3215525150299072,20.034318923950195
country,-17.583423614501953,6.403799533843994,12.590888977050781
disco,25.21791648864746,-12.560322761535645,8.592424392700195
disco,34.1690788269043,-9.791450500488281,13.298256874084473
disco,40.951656341552734,-12.388644218444824,17.139354705810547
disco,29.681655883789062,-0.5677453279495239,4.94598913192749
disco,39.28036880493164,-5.48016881942749,12.673248291015625
disco,33.2938117980957,-3.3185038566589355,7.974282741546631
disco,32.95914077758789,2.0271568298339844,7.099148750305176
disco,29.0268497467041,-0.7492766380310059,16.04739761352539
disco,25.561172485351562,1.0614837408065796,3.205834150314331
disco,24.897275924682617,-7.473023414611816,17.72842788696289
disco,36.885501861572266,-9.434056282043457,4.144803047180176
disco,38.98289108276367,-13.757692337036133,12.116354942321777
disco,26.045766830444336,-7.743181228637695,6.17578649520874
disco,47.55500030517578,-10.183187484741211,10.8021240234375
disco,33.465782165527344,1.0502891540527344,10.471540451049805
disco,46.466949462890625,-14.020437240600586,21.348228454589844
disco,36.7545051574707,-10.69607162475586,18.955617904663086
disco,28.375484466552734,2.034095048904419,10.33413314819336
disco,25.79607391357422,-5.469933032989502,13.195631980895996
disco,35.24461364746094,-6.362759590148926,24.489282608032227
disco,45.2166862487793,-12.498695373535156,17.56167221069336
disco,39.93137741088867,-14.827392578125,8.517254829406738
disco,27.783998489379883,2.388484001159668,11.954290390014648
disco,21.780977249145508,-5.370672225952148,11.047175407409668
disco,40.652591705322266,-4.777946472167969,8.778249740600586
disco,29.45819091796875,-8.49603271484375,13.305489540100098
disco,37.69913864135742,-3.7586817741394043,20.098209381103516
disco,31.648906707763672,-10.724617004394531,5.006186008453369
disco,24.415775299072266,-1.785761833190918,13.61030387878418
disco,30.909467697143555,-5.655093669891357,10.76994800567627
disco,36.81150436401367,-15.141325950622559,20.737199783325195
disco,41.78147506713867,-4.697038650512695,21.76998519897461
disco,24.656824111938477,-8.412787437438965,11.320578575134277
disco,43.820106506347656,-15.183951377868652,18.3964900970459
disco,0.815987765789032,-9.135089874267578,-0.8359704613685608
disco,32.41460037231445,-6.617607593536377,4.940180778503418
disco,1.5519771575927734,11.283644676208496,9.054471969604492
disco,28.504714965820312,-3.8606367111206055,11.79428482055664
disco,45.2927360534668,-16.7812442779541,13.362213134765625
disco,36.49587631225586,-6.921969413757324,15.920732498168945
disco,31.702062606811523,-13.060225486755371,20.22029685974121
disco,48.02388000488281,-15.72763442993164,19.047285079956055
disco,3.514890432357788,-11.629693031311035,-1.4647548198699951
disco,13.540526390075684,-1.7661662101745605,7.4586639404296875
disco,28.381805419921875,-5.757415294647217,15.60676383972168
disco,26.147737503051758,-3.834411859512329,9.194710731506348
disco,34.24923324584961,-6.560498237609863,10.406055450439453
disco,7.890132904052734,-2.946202516555786,13.567926406860352
disco,29.737646102905273,-11.926671028137207,15.06022834777832
disco,38.54710006713867,-12.707663536071777,6.330606937408447
disco,45.38087844848633,-9.713841438293457,7.553788185119629
disco,41.55852127075195,-11.399880409240723,4.772867202758789
disco,36.99154281616211,-19.34760284423828,18.81593132019043
disco,37.473140716552734,-6.366885662078857,6.263402938842773
disco,40.26206588745117,-8.960023880004883,13.218908309936523
disco,29.50379753112793,-12.17733383178711,11.440731048583984
disco,39.37800216674805,-7.745230197906494,23.82618522644043
disco,37.09896469116211,-17.69080352783203,14.91046142578125
disco,28.833707809448242,-8.452047348022461,18.358272552490234
disco,29.640644073486328,-2.009693145751953,9.036107063293457
disco,36.41782760620117,-7.505366325378418,20.891881942749023
disco,40.31779479980469,-7.953615665435791,4.597455024719238
disco,42.17583465576172,-7.958956718444824,9.738064765930176
disco,34.766578674316406,-3.623368740081787,3.6019201278686523
disco,28.493406295776367,-9.235161781311035,8.46099853515625
disco,32.38567352294922,-8.99438762664795,9.774751663208008
disco,27.453126907348633,-4.831879138946533,19.85019874572754
disco,42.99886703491211,-17.26496696472168,15.568549156188965
disco,39.64396667480469,-15.688041687011719,16.345016479492188
disco,47.324745178222656,-7.005570411682129,12.16019058227539
disco,42.266563415527344,-11.28192138671875,7.705006122589111
disco,46.223445892333984,-12.47381591796875,5.121683597564697
disco,40.637359619140625,-14.561141967773438,20.892654418945312
disco,44.56605529785156,-20.546520233154297,13.296003341674805
disco,45.29541015625,-13.096224784851074,8.511480331420898
disco,33.63288116455078,-2.719101667404175,12.928199768066406
disco,43.61301040649414,-3.829444169998169,11.764497756958008
disco,41.79936981201172,-10.78608226776123,20.879606246948242
disco,33.75834655761719,-16.861751556396484,15.110662460327148
disco,27.633808135986328,-3.698897361755371,5.3222150802612305
disco,45.0670051574707,-10.624313354492188,13.257390022277832
disco,36.82535934448242,-12.034396171569824,23.451141357421875
disco,24.78729820251465,1.9248781204223633,2.875028371810913
disco,43.479312896728516,-9.103836059570312,18.760902404785156
disco,26.65247344970703,-2.438041925430298,0.715244472026825
disco,30.15865135192871,-2.947672128677368,-0.9770603179931641
disco,39.583221435546875,-7.092878818511963,20.12065887451172
disco,43.32197570800781,-13.391410827636719,14.677562713623047
disco,30.35399055480957,3.6688876152038574,8.266033172607422
disco,35.35226058959961,-12.64999771118164,11.914852142333984
disco,46.74784469604492,-7.6458258628845215,16.6927433013916
disco,29.26065444946289,-6.899745941162109,3.7515318393707275
disco,33.903114318847656,-9.921833038330078,17.58872413635254
disco,37.697296142578125,-10.216198921203613,14.835652351379395
disco,36.36936950683594,-13.922595024108887,16.23348617553711
disco,30.535158157348633,-5.603212356567383,7.202708721160889
disco,42.38213348388672,-7.54980993270874,15.183411598205566
disco,28.66330909729004,0.6500545144081116,0.4869900047779083
disco,32.59959030151367,-6.353102684020996,15.616104125976562
disco,32.59959030151367,-6.353102684020996,15.616104125976562
hiphop,34.84651565551758,14.369290351867676,-24.486574172973633
hiphop,28.04910659790039,8.63198184967041,-27.974782943725586
hiphop,28.832120895385742,4.67124605178833,-15.6705904006958
hiphop,38.47480773925781,5.984954833984375,-20.871824264526367
hiphop,38.36347961425781,-1.6550451517105103,-24.21688461303711
hiphop,22.61610984802246,11.651039123535156,-21.240673065185547
hiphop,41.655033111572266,4.585065841674805,-28.64569854736328
hiphop,33.53437423706055,2.9109137058258057,-18.20897102355957
hiphop,19.920425415039062,-0.8126780390739441,-19.575895309448242
hiphop,35.36896896362305,2.5250914096832275,-26.71291732788086
hiphop,24.84747886657715,-2.638071298599243,-25.24039077758789
hiphop,25.437288284301758,2.5839712619781494,-15.505026817321777
hiphop,14.635990142822266,-0.520656168460846,-20.82136344909668
hiphop,20.920162200927734,-0.9728485345840454,-22.858074188232422
hiphop,13.604753494262695,6.5300469398498535,-20.023052215576172
hiphop,26.82314109802246,7.013391971588135,-16.425540924072266
hiphop,36.012264251708984,-1.4083263874053955,-19.29572868347168
hiphop,30.592050552368164,-0.40552783012390137,-16.260087966918945
hiphop,33.966983795166016,5.948363780975342,-26.585391998291016
hiphop,28.085372924804688,16.71736717224121,9.085347175598145
hiphop,36.433074951171875,11.301913261413574,-27.736919403076172
hiphop,23.77789306640625,0.05314546078443527,-19.51535415649414
hiphop,25.332672119140625,-1.5393106937408447,-14.693602561950684
hiphop,11.936247825622559,3.6936349868774414,-18.85879135131836
hiphop,37.32563018798828,5.9240827560424805,-28.87421226501465
hiphop,23.882810592651367,3.2222390174865723,-22.573055267333984
hiphop,39.43044662475586,2.189561128616333,-22.17136573791504
hiphop,42.334049224853516,-0.3395407795906067,-23.088451385498047
hiphop,23.732053756713867,14.600728988647461,-18.856948852539062
hiphop,31.80538558959961,16.326013565063477,14.104608535766602
hiphop,19.063840866088867,-3.211927890777588,-26.626981735229492
hiphop,33.47608184814453,17.83933448791504,16.203575134277344
hiphop,32.952754974365234,7.900584697723389,-23.72543716430664
hiphop,26.477825164794922,11.42895221710205,-20.906219482421875
hiphop,20.654638290405273,9.797981262207031,-26.017438888549805
hiphop,41.96759033203125,3.4151313304901123,-24.500774383544922
hiphop,40.042015075683594,7.079054355621338,-25.478906631469727
hiphop,26.08730697631836,-4.989259719848633,-18.020465850830078
hiphop,30.520362854003906,6.463536739349365,-18.73126792907715
hiphop,28.326278686523438,-1.2618001699447632,-19.171476364135742
hiphop,16.102336883544922,-5.607499599456787,-16.447402954101562
hiphop,3.4451677799224854,21.902254104614258,-1.0667990446090698
hiphop,27.41292953491211,5.178146839141846,-28.698251724243164
hiphop,19.25259017944336,-5.846034049987793,-17.3814640045166
hiphop,-7.476402759552002,-3.928269624710083,7.860184192657471
hiphop,28.326278686523438,-1.2618001699447632,-19.171476364135742
hiphop,25.885761260986328,-2.859881639480591,-21.2629451751709
hiphop,32.089237213134766,0.24914410710334778,-21.215185165405273
hiphop,28.39278793334961,8.107370376586914,-13.003593444824219
hiphop,29.501684188842773,10.889589309692383,-25.248920440673828
hiphop,28.177322387695312,3.1045234203338623,-22.199331283569336
hiphop,22.677762985229492,11.155421257019043,-17.947439193725586
hiphop,41.71439743041992,0.26457953453063965,-26.66449737548828
hiphop,38.4767951965332,2.307976722717285,-26.165273666381836
hiphop,36.80411911010742,5.0138373374938965,-24.964994430541992
hiphop,13.767953872680664,8.974669456481934,-12.695104598999023
hiphop,33.03565979003906,3.5640037059783936,-22.66106605529785
hiphop,17.622474670410156,5.663636207580566,-17.973642349243164
hiphop,24.223491668701172,12.493696212768555,-14.64052963256836
hiphop,16.848230361938477,8.802910804748535,-21.121341705322266
hiphop,21.271577835083008,5.873920440673828,-17.107555389404297
hiphop,23.548778533935547,2.2464962005615234,-26.894216537475586
hiphop,32.42970275878906,-3.7422149181365967,-20.740325927734375
hiphop,23.351566314697266,-5.688997745513916,-20.24541473388672
hiphop,23.817731857299805,8.955971717834473,-21.425607681274414
hiphop,22.269756317138672,0.11134020984172821,-14.89989948272705
hiphop,25.79157066345215,2.193418025970459,-19.3565673828125
hiphop,33.341915130615234,-2.1507668495178223,-23.32379150390625
hiphop,31.758716583251953,7.974664211273193,-15.067733764648438
hiphop,26.645437240600586,5.65394401550293,-24.345565795898438
hiphop,27.526323318481445,1.878739833831787,-12.322870254516602
hiphop,16.608076095581055,1.9096558094024658,-18.752288818359375
hiphop,29.807340621948242,2.700099229812622,-19.771196365356445
hiphop,14.469341278076172,0.3268294334411621,-16.81575584411621
hiphop,19.765226364135742,7.866352558135986,-18.815614700317383
hiphop,28.425670623779297,-0.6747376918792725,-22.783432006835938
hiphop,39.73397445678711,3.5482778549194336,-16.957773208618164
hiphop,30.110876083374023,15.158265113830566,11.4229736328125
